Obstacle_Designator    ,AIXM_NAME  ,Obstacle Type (AIXM),Latitude(N),Longitude(E),Elevation at Top (FT)        ,Height (FT),Lighting,Color of Lighting,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_1,LLZ ANTENNA,ANTENNA,375201.297N,0302259.550E,2860.49,16.40,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_2,LLZ CONTAINER,BUILDING,375201.395N,0302259.749E,2853.98,9.84,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_3,COTTAGE,BUILDING,375042.769N,0302119.769E,2842.25,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_4,ANEMOMETER,GENERAL_UTILITY,375056.264N,0302135.052E,2852.01,29.52,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_5,ANEMOMETER,GENERAL_UTILITY,375054.739N,0302132.739E,2851.78,29.94,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_6,RVR MAST,POLE,375057.439N,0302135.560E,2829.79,6.56,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_7,RVR MAST,POLE,375054.712N,0302131.549E,2828.79,6.56,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_8,ANEMOMETER,GENERAL_UTILITY,375144.616N,0302249.945E,2848.86,22.54,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_9,RVR MAST,POLE,375146.877N,0302249.924E,2838.57,6.56,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_10,RVR MAST,POLE,375145.158N,0302247.500E,2838.75,6.56,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_11,COTTAGE,BUILDING,375151.281N,0302301.719E,2853.85,26.25,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_12,WIND SOCK,OTHER,375124.764N,0302202.433E,2847.32,15.35,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_13,COTTAGE,BUILDING,375145.474N,0302228.985E,2858.62,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_14,COTTAGE,BUILDING,375200.700N,0302251.496E,2870.50,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_15,COTTAGE,BUILDING,375153.283N,0302240.467E,2870.62,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_16,COTTAGE,BUILDING,375109.112N,0302135.087E,2850.53,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_17,COTTAGE,BUILDING,375100.719N,0302122.651E,2855.48,22.97,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_18,MOSQUE,BUILDING,375229.514N,0301857.543E,3094.49,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_19,MINARET,BUILDING,375230.000N,0301857.089E,3143.64,83.66,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_20,BUILDING,BUILDING,375221.231N,0301846.453E,3102.00,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_21,BUILDING,BUILDING,375220.854N,0301846.217E,3102.00,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_22,BUILDING,BUILDING,375222.777N,0301846.367E,3101.97,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_23,BUILDING,BUILDING,375228.778N,0301852.930E,3096.04,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_24,BUILDING,BUILDING,375227.755N,0301854.415E,3086.86,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_25,BUILDING,BUILDING,375228.083N,0301854.673E,3086.53,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_26,BUILDING,BUILDING,375227.080N,0301855.284E,3087.29,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_27,BUILDING,BUILDING,375225.065N,0301854.779E,3088.90,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_28,BUILDING,BUILDING,375225.438N,0301854.985E,3078.73,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_29,BUILDING,BUILDING,375225.966N,0301855.080E,3078.29,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_30,BUILDING,BUILDING,375226.629N,0301855.298E,3087.66,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_31,BUILDING,BUILDING,375226.793N,0301854.160E,3097.56,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_32,BUILDING,BUILDING,375226.158N,0301854.045E,3088.29,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_33,BUILDING,BUILDING,375225.658N,0301854.066E,3088.74,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_34,BUILDING,BUILDING,375226.832N,0301853.013E,3087.88,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_35,BUILDING,BUILDING,375225.963N,0301853.322E,3088.57,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_36,BUILDING,BUILDING,375226.333N,0301852.325E,3088.29,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_37,BUILDING,BUILDING,375225.931N,0301851.673E,3088.74,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_38,BUILDING,BUILDING,375225.529N,0301851.340E,3089.17,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_39,BUILDING,BUILDING,375221.439N,0301847.907E,3092.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_40,BUILDING,BUILDING,375220.789N,0301848.837E,3092.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_41,BUILDING,BUILDING,375220.662N,0301849.142E,3093.35,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_42,BUILDING,BUILDING,375220.102N,0301849.316E,3089.59,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_43,BUILDING,BUILDING,375221.259N,0301849.524E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_44,BUILDING,BUILDING,375221.388N,0301849.262E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_45,BUILDING,BUILDING,375223.073N,0301848.182E,3091.70,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_46,BUILDING,BUILDING,375222.428N,0301847.064E,3092.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_47,BUILDING,BUILDING,375224.261N,0301849.632E,3090.53,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_48,MOSQUE,BUILDING,375224.106N,0301850.119E,3090.60,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_49,MINARET,BUILDING,375224.373N,0301850.018E,3139.60,73.82,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_50,BUILDING,BUILDING,375222.007N,0301848.900E,3092.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_51,BUILDING,BUILDING,375221.931N,0301849.559E,3092.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_52,BUILDING,BUILDING,375222.749N,0301850.793E,3091.68,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_53,BUILDING,BUILDING,375221.865N,0301850.370E,3102.00,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_54,BUILDING,BUILDING,375221.793N,0301850.793E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_55,BUILDING,BUILDING,375221.773N,0301851.217E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_56,BUILDING,BUILDING,375222.339N,0301850.406E,3092.09,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_57,BUILDING,BUILDING,375222.112N,0301850.387E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_58,BUILDING,BUILDING,375222.349N,0301850.889E,3082.16,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_59,BUILDING,BUILDING,375222.106N,0301850.972E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_60,BUILDING,BUILDING,375221.915N,0301851.591E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_61,BUILDING,BUILDING,375222.689N,0301849.953E,3091.87,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_62,BUILDING,BUILDING,375222.086N,0301850.725E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_63,BUILDING,BUILDING,375224.290N,0301850.724E,3090.34,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_64,BUILDING,BUILDING,375223.774N,0301850.542E,3090.81,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_65,BUILDING,BUILDING,375222.350N,0301851.462E,3091.90,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_66,BUILDING,BUILDING,375222.017N,0301851.780E,3082.27,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_67,BUILDING,BUILDING,375221.639N,0301851.969E,3083.08,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_68,BUILDING,BUILDING,375221.927N,0301852.007E,3082.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_69,BUILDING,BUILDING,375221.839N,0301852.310E,3082.50,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_70,BUILDING,BUILDING,375221.584N,0301852.276E,3083.56,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_71,BUILDING,BUILDING,375222.287N,0301851.995E,3082.03,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_72,BUILDING,BUILDING,375222.332N,0301852.420E,3081.91,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_73,BUILDING,BUILDING,375221.976N,0301852.561E,3082.21,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_74,BUILDING,BUILDING,375222.017N,0301853.121E,3092.41,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_75,BUILDING,BUILDING,375221.602N,0301852.843E,3083.49,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_76,BUILDING,BUILDING,375222.272N,0301854.032E,3082.18,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_77,BUILDING,BUILDING,375222.119N,0301853.724E,3082.45,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_78,BUILDING,BUILDING,375224.900N,0301851.141E,3099.59,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_79,BUILDING,BUILDING,375225.011N,0301852.254E,3089.46,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_80,BUILDING,BUILDING,375224.633N,0301853.177E,3079.93,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_81,BUILDING,BUILDING,375224.623N,0301853.434E,3079.89,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_82,BUILDING,BUILDING,375224.345N,0301853.185E,3080.17,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_83,BUILDING,BUILDING,375224.304N,0301852.879E,3080.23,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_84,BUILDING,BUILDING,375223.981N,0301852.924E,3090.37,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_85,BUILDING,BUILDING,375223.962N,0301852.320E,3080.51,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_86,BUILDING,BUILDING,375224.312N,0301851.720E,3090.15,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_87,BUILDING,BUILDING,375224.333N,0301852.079E,3090.07,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_88,BUILDING,BUILDING,375223.533N,0301852.581E,3090.67,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_89,BUILDING,BUILDING,375223.681N,0301851.997E,3080.80,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_90,BUILDING,BUILDING,375222.999N,0301851.518E,3081.49,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_91,BUILDING,BUILDING,375223.176N,0301851.703E,3081.31,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_92,BUILDING,BUILDING,375223.073N,0301851.994E,3091.19,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_93,BUILDING,BUILDING,375223.394N,0301852.177E,3081.02,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_94,BUILDING,BUILDING,375222.949N,0301852.645E,3091.19,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_95,BUILDING,BUILDING,375223.582N,0301853.418E,3090.57,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_96,BUILDING,BUILDING,375224.064N,0301853.850E,3090.05,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_97,BUILDING,BUILDING,375224.375N,0301854.987E,3089.69,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_98,BUILDING,BUILDING,375224.542N,0301854.020E,3079.83,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_99,BUILDING,BUILDING,375224.306N,0301854.089E,3079.90,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_100,BUILDING,BUILDING,375224.081N,0301854.951E,3080.19,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_101,BUILDING,BUILDING,375224.435N,0301854.613E,3079.74,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_102,BUILDING,BUILDING,375224.081N,0301854.529E,3080.15,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_103,BUILDING,BUILDING,375223.731N,0301854.438E,3080.55,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_104,BUILDING,BUILDING,375223.737N,0301854.911E,3080.58,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_105,BUILDING,BUILDING,375223.249N,0301853.304E,3081.07,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_106,BUILDING,BUILDING,375223.455N,0301854.412E,3080.86,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_107,BUILDING,BUILDING,375223.388N,0301854.689E,3080.97,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_108,BUILDING,BUILDING,375223.329N,0301854.989E,3081.06,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_109,BUILDING,BUILDING,375222.976N,0301853.934E,3091.20,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_110,BUILDING,BUILDING,375223.457N,0301853.898E,3080.82,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_111,BUILDING,BUILDING,375223.430N,0301854.168E,3080.87,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_112,BUILDING,BUILDING,375223.076N,0301854.248E,3081.27,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_113,BUILDING,BUILDING,375222.975N,0301854.607E,3091.26,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_114,BUILDING,BUILDING,375222.917N,0301854.918E,3081.51,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_115,BUILDING,BUILDING,375223.825N,0301853.697E,3080.41,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_116,BUILDING,BUILDING,375222.861N,0301853.432E,3081.44,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_117,BUILDING,BUILDING,375222.842N,0301853.684E,3081.49,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_118,BUILDING,BUILDING,375223.241N,0301852.625E,3081.10,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_119,BUILDING,BUILDING,375223.603N,0301852.949E,3080.85,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_120,BUILDING,BUILDING,375223.955N,0301852.537E,3080.47,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_121,BUILDING,BUILDING,375222.786N,0301854.314E,3081.61,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_122,BUILDING,BUILDING,375222.797N,0301852.984E,3081.54,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_123,BUILDING,BUILDING,375230.261N,0301859.372E,3083.65,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_124,BUILDING,BUILDING,375229.105N,0301858.286E,3084.71,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_125,BUILDING,BUILDING,375229.108N,0301858.755E,3084.74,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_126,BUILDING,BUILDING,375229.072N,0301859.256E,3084.62,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_127,BUILDING,BUILDING,375229.045N,0301900.322E,3084.35,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_128,BUILDING,BUILDING,375229.012N,0301859.745E,3074.78,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_129,BUILDING,BUILDING,375229.202N,0301900.828E,3083.93,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_130,BUILDING,BUILDING,375229.716N,0301900.774E,3073.73,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_131,BUILDING,BUILDING,375229.857N,0301901.096E,3073.42,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_132,BUILDING,BUILDING,375229.696N,0301902.493E,3082.81,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_133,BUILDING,BUILDING,375229.922N,0301901.722E,3073.13,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_134,BUILDING,BUILDING,375229.499N,0301901.708E,3073.54,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_135,BUILDING,BUILDING,375228.972N,0301902.157E,3073.62,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_136,BUILDING,BUILDING,375229.210N,0301901.690E,3073.77,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_137,BUILDING,BUILDING,375229.010N,0301901.373E,3074.13,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_138,BUILDING,BUILDING,375229.333N,0301902.983E,3072.86,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_139,BUILDING,BUILDING,375229.142N,0301903.161E,3072.82,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_140,BUILDING,BUILDING,375229.197N,0301903.547E,3072.47,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_141,BUILDING,BUILDING,375229.273N,0301902.517E,3073.26,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_142,BUILDING,BUILDING,375229.620N,0301904.857E,3080.95,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_143,BUILDING,BUILDING,375229.986N,0301905.178E,3080.46,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
