Obstacle_Designator    ,AIXM_NAME  ,Obstacle Type (AIXM),Latitude(N),Longitude(E),Elevation at Top (FT)        ,Height (FT),Lighting,Color of Lighting,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_144,BUILDING,BUILDING,375229.484N,0301904.475E,3081.35,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_145,BUILDING,BUILDING,375230.236N,0301904.153E,3071.33,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_146,BUILDING,BUILDING,375229.904N,0301904.143E,3071.54,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_147,BUILDING,BUILDING,375229.832N,0301903.344E,3082.10,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_148,BUILDING,BUILDING,375230.240N,0301903.440E,3081.75,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_149,BUILDING,BUILDING,375230.639N,0301905.317E,3070.13,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_150,BUILDING,BUILDING,375229.969N,0301906.017E,3080.07,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_151,BUILDING,BUILDING,375230.035N,0301906.406E,3079.85,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_152,BUILDING,BUILDING,375230.126N,0301906.798E,3079.51,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_153,BUILDING,BUILDING,375230.251N,0301907.291E,3079.02,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_154,BUILDING,BUILDING,375230.395N,0301907.710E,3078.58,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_155,BUILDING,BUILDING,375230.510N,0301905.644E,3070.01,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_156,BUILDING,BUILDING,375230.848N,0301905.834E,3069.59,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_157,BUILDING,BUILDING,375230.564N,0301907.193E,3069.01,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_158,BUILDING,BUILDING,375230.482N,0301904.941E,3070.52,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_159,BUILDING,BUILDING,375230.790N,0301908.176E,3068.05,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_160,BUILDING,BUILDING,375230.949N,0301908.777E,3077.35,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_161,BUILDING,BUILDING,375231.607N,0301908.326E,3067.12,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_162,BUILDING,BUILDING,375232.028N,0301908.265E,3066.83,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_163,BUILDING,BUILDING,375231.449N,0301909.833E,3076.04,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_164,BUILDING,BUILDING,375232.086N,0301909.581E,3065.94,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_165,BUILDING,BUILDING,375231.692N,0301909.100E,3066.58,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_166,BUILDING,BUILDING,375232.080N,0301908.957E,3066.38,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_167,BUILDING,BUILDING,375232.238N,0301909.164E,3066.09,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_168,BUILDING,BUILDING,375232.363N,0301909.634E,3065.91,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_169,BUILDING,BUILDING,375232.264N,0301910.750E,3065.91,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_170,BUILDING,BUILDING,375232.448N,0301910.262E,3065.91,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_171,BUILDING,BUILDING,375232.595N,0301910.652E,3065.81,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_172,BUILDING,BUILDING,375232.389N,0301911.020E,3065.75,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_173,BUILDING,BUILDING,375233.394N,0301911.522E,3064.40,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_174,BUILDING,BUILDING,375231.351N,0301856.393E,3093.36,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_175,BUILDING,BUILDING,375137.037N,0302544.640E,3160.68,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_176,BUILDING,BUILDING,375139.758N,0302527.878E,3097.08,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_177,BUILDING,BUILDING,375138.516N,0302525.487E,3092.92,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_178,GSM MAST,POLE,375144.496N,0302516.246E,3215.18,196.85,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_179,GSM MAST,POLE,375145.030N,0302517.782E,3216.30,196.85,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_180,BUILDING,BUILDING,375113.548N,0302515.107E,3034.85,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_181,BUILDING,BUILDING,375114.423N,0302512.608E,2992.59,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_182,BUILDING,BUILDING,375114.413N,0302512.327E,2990.57,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_183,BUILDING,BUILDING,375115.771N,0302516.417E,3035.16,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_184,BUILDING,BUILDING,375117.583N,0302511.592E,2992.86,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_185,BUILDING,BUILDING,375119.749N,0302511.900E,3024.25,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_186,BUILDING,BUILDING,375119.318N,0302510.533E,3002.44,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_187,BUILDING,BUILDING,375121.174N,0302511.806E,3027.51,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_188,BUILDING,BUILDING,375121.991N,0302511.029E,3021.75,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_189,BUILDING,BUILDING,375122.469N,0302513.025E,3033.30,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_190,BUILDING,BUILDING,375123.122N,0302510.064E,3002.85,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_191,MINARET,BUILDING,375123.479N,0302510.201E,3042.10,63.98,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_192,BUILDING,BUILDING,375124.233N,0302509.967E,2998.49,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_193,BUILDING,BUILDING,375124.901N,0302510.240E,2998.39,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_194,BUILDING,BUILDING,375125.049N,0302510.227E,2987.96,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_195,BUILDING,BUILDING,375125.262N,0302510.748E,3001.03,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_196,BUILDING,BUILDING,375125.372N,0302509.134E,2989.49,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_197,BUILDING,BUILDING,375125.855N,0302510.506E,2988.66,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_198,BUILDING,BUILDING,375125.800N,0302510.956E,2992.21,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_199,BUILDING,BUILDING,375122.932N,0302514.387E,3041.39,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_200,BUILDING,BUILDING,375121.941N,0302514.250E,3042.33,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_201,BUILDING,BUILDING,375127.839N,0302514.793E,3031.08,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_202,BUILDING,BUILDING,375126.962N,0302511.139E,2998.67,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_203,BUILDING,BUILDING,375127.295N,0302511.491E,3000.01,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_204,BUILDING,BUILDING,375127.526N,0302511.822E,2992.34,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_205,BUILDING,BUILDING,375127.627N,0302511.182E,2987.13,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_206,BUILDING,BUILDING,375127.810N,0302511.933E,3002.41,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_207,BUILDING,BUILDING,375127.900N,0302511.495E,2999.37,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_208,BUILDING,BUILDING,375127.896N,0302511.282E,2988.61,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_209,BUILDING,BUILDING,375128.132N,0302511.245E,2988.78,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_210,BUILDING,BUILDING,375128.473N,0302511.386E,2989.65,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_211,BUILDING,BUILDING,375128.375N,0302511.736E,2992.36,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_212,BUILDING,BUILDING,375128.752N,0302511.694E,3001.87,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_213,BUILDING,BUILDING,375129.858N,0302511.074E,3000.86,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_214,BUILDING,BUILDING,375131.069N,0302514.776E,3043.43,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_215,BUILDING,BUILDING,375135.257N,0302520.796E,3080.41,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_216,BUILDING,BUILDING,375124.102N,0302521.033E,3091.01,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_217,BUILDING,BUILDING,375124.045N,0302517.797E,3063.27,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_218,BUILDING,BUILDING,375126.163N,0302510.477E,2987.43,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_219,BUILDING,BUILDING,375126.354N,0302509.939E,2982.78,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_220,BUILDING,BUILDING,375126.795N,0302510.022E,2981.96,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_221,BUILDING,BUILDING,375127.477N,0302510.168E,2980.20,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_222,BUILDING,BUILDING,375127.831N,0302510.358E,2980.87,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_223,BUILDING,BUILDING,375128.072N,0302510.610E,2984.06,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_224,BUILDING,BUILDING,375128.264N,0302510.065E,2989.71,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_225,BUILDING,BUILDING,375127.312N,0302509.198E,2983.97,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_226,BUILDING,BUILDING,375127.746N,0302508.711E,2988.75,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_227,BUILDING,BUILDING,375126.206N,0302508.202E,2979.61,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_228,BUILDING,BUILDING,375124.255N,0302509.634E,2986.03,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_229,BUILDING,BUILDING,375123.820N,0302508.842E,3001.08,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_230,BUILDING,BUILDING,375123.150N,0302507.858E,2985.11,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_231,BUILDING,BUILDING,375122.939N,0302508.542E,2980.84,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_232,BUILDING,BUILDING,375122.885N,0302509.025E,2994.53,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_233,BUILDING,BUILDING,375123.134N,0302509.103E,2985.61,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_234,BUILDING,BUILDING,375122.504N,0302508.956E,2994.12,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_235,BUILDING,BUILDING,375122.121N,0302508.931E,3004.25,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_236,BUILDING,BUILDING,375122.154N,0302508.395E,2989.57,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_237,BUILDING,BUILDING,375119.095N,0302507.415E,2985.95,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_238,BUILDING,BUILDING,375118.249N,0302509.446E,2979.04,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_239,BUILDING,BUILDING,375118.255N,0302509.695E,2991.04,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_240,BUILDING,BUILDING,375117.531N,0302509.591E,2985.67,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_241,BUILDING,BUILDING,375117.889N,0302509.805E,2980.16,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_242,BUILDING,BUILDING,375117.342N,0302510.935E,2996.32,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_243,BUILDING,BUILDING,375117.018N,0302510.995E,2985.35,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_244,BUILDING,BUILDING,375117.098N,0302511.284E,2987.91,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_245,BUILDING,BUILDING,375116.117N,0302512.107E,3000.87,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_246,BUILDING,BUILDING,375115.656N,0302511.559E,2996.28,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_247,BUILDING,BUILDING,375115.756N,0302511.941E,2989.51,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_248,BUILDING,BUILDING,375112.929N,0302510.917E,2983.61,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_249,BUILDING,BUILDING,375113.475N,0302508.841E,2986.94,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_250,BUILDING,BUILDING,375114.338N,0302508.407E,2982.19,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_251,BUILDING,BUILDING,375114.356N,0302510.221E,2984.39,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_252,BUILDING,BUILDING,375114.704N,0302510.320E,2983.97,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_253,BUILDING,BUILDING,375115.079N,0302510.054E,2982.01,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_254,BUILDING,BUILDING,375115.881N,0302509.360E,2988.14,34.45,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_255,BUILDING,BUILDING,375115.555N,0302510.296E,2985.91,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_256,BUILDING,BUILDING,375239.797N,0302536.565E,3010.13,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_257,BUILDING,BUILDING,375241.640N,0302535.460E,2998.89,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_258,GSM MAST,POLE,375224.169N,0302554.552E,3152.78,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_259,GSM MAST,POLE,375223.981N,0302555.910E,3149.57,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_260,LOW VOLTAGE MAST,POLE,375224.577N,0302555.291E,3098.79,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_261,MEDIUM VOLTAGE MAST,POLE,375224.308N,0302556.184E,3149.57,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_262,LOW VOLTAGE MAST,POLE,375223.639N,0302555.541E,3097.08,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_263,LOW VOLTAGE MAST,POLE,375223.825N,0302555.081E,3097.08,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_264,LOW VOLTAGE MAST,POLE,375224.191N,0302552.844E,3107.06,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_265,LOW VOLTAGE MAST,POLE,375222.926N,0302553.062E,3097.98,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_266,LOW VOLTAGE MAST,POLE,375222.871N,0302553.692E,3100.75,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_267,LOW VOLTAGE MAST,POLE,375222.536N,0302555.407E,3101.88,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_268,LOW VOLTAGE MAST,POLE,375223.307N,0302559.154E,3101.71,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_269,LOW VOLTAGE MAST,POLE,375223.415N,0302604.050E,3109.49,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_270,LOW VOLTAGE MAST,POLE,375222.754N,0302603.249E,3122.14,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_271,LOW VOLTAGE MAST,POLE,375222.325N,0302602.437E,3128.97,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_272,LOW VOLTAGE MAST,POLE,375221.902N,0302605.549E,3128.29,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_273,LOW VOLTAGE MAST,POLE,375221.977N,0302607.342E,3121.42,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_274,LOW VOLTAGE MAST,POLE,375221.898N,0302612.441E,3153.88,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_275,LOW VOLTAGE MAST,POLE,375221.959N,0302614.593E,3181.11,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_276,LOW VOLTAGE MAST,POLE,375222.615N,0302615.206E,3191.60,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_277,LOW VOLTAGE MAST,POLE,375221.683N,0302617.712E,3202.26,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_278,LOW VOLTAGE MAST,POLE,375221.228N,0302621.573E,3202.37,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_279,LOW VOLTAGE MAST,POLE,375222.011N,0302623.125E,3224.48,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_280,LOW VOLTAGE MAST,POLE,375220.674N,0302624.269E,3192.57,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_281,GSM MAST,POLE,375223.415N,0302623.539E,3365.60,131.23,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_282,GSM MAST,POLE,375223.250N,0302627.621E,3295.62,131.23,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_283,LOW VOLTAGE MAST,POLE,375228.898N,0302557.734E,3085.90,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_284,LOW VOLTAGE MAST,POLE,375228.465N,0302557.560E,3091.48,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_285,LOW VOLTAGE MAST,POLE,375228.702N,0302557.180E,3093.40,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_286,MEDIUM VOLTAGE MAST,POLE,375230.328N,0302601.066E,3133.15,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
