Obstacle_Designator    ,AIXM_NAME  ,Obstacle Type (AIXM),Latitude(N),Longitude(E),Elevation at Top (FT)        ,Height (FT),Lighting,Color of Lighting,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_287,MEDIUM VOLTAGE MAST,POLE,375229.550N,0302600.000E,3133.20,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_288,MEDIUM VOLTAGE MAST,POLE,375228.724N,0302559.728E,3137.34,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_289,LOW VOLTAGE MAST,POLE,375230.509N,0302559.430E,3077.19,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_290,MEDIUM VOLTAGE MAST,POLE,375231.597N,0302554.249E,3128.00,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_291,HIGH VOLTAGE MAST,POLE,374838.049N,0302314.995E,3145.68,131.23,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_292,HIGH VOLTAGE MAST,POLE,374838.397N,0302319.042E,3160.38,131.23,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_293,HIGH VOLTAGE MAST,POLE,374842.777N,0302324.818E,3149.57,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_294,BUILDING,BUILDING,374834.354N,0302331.142E,3196.32,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_295,HIGH VOLTAGE MAST,POLE,374849.731N,0302328.860E,3170.07,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_296,HIGH VOLTAGE MAST,POLE,374846.233N,0302335.501E,3324.83,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_297,HIGH VOLTAGE MAST,POLE,374854.091N,0302339.140E,3286.19,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_298,HIGH VOLTAGE MAST,POLE,374856.792N,0302331.273E,3126.41,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_299,HIGH VOLTAGE MAST,POLE,374903.459N,0302343.129E,3224.84,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_300,HIGH VOLTAGE MAST,POLE,374915.500N,0302348.258E,3141.33,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_301,HIGH VOLTAGE MAST,POLE,374924.927N,0302354.571E,3077.59,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_302,MEDIUM VOLTAGE MAST,POLE,374931.545N,0302403.024E,3087.30,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_303,HIGH VOLTAGE MAST,POLE,374927.624N,0302351.418E,3036.26,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_304,HIGH VOLTAGE MAST,POLE,374935.643N,0302404.453E,3102.23,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_305,HIGH VOLTAGE MAST,POLE,374958.725N,0302426.920E,3083.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_306,HIGH VOLTAGE MAST,POLE,374954.965N,0302426.824E,3106.17,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_307,HIGH VOLTAGE MAST,POLE,375010.299N,0302437.043E,3106.58,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_308,HIGH VOLTAGE MAST,POLE,375016.160N,0302442.416E,3091.30,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_309,HIGH VOLTAGE MAST,POLE,374941.187N,0302409.757E,3127.31,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_310,HIGH VOLTAGE MAST,POLE,374946.467N,0302414.806E,3114.57,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_311,HIGH VOLTAGE MAST,POLE,374952.905N,0302420.976E,3083.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_312,HIGH VOLTAGE MAST,POLE,375020.451N,0302446.339E,3083.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_313,HIGH VOLTAGE MAST,POLE,375026.802N,0302451.918E,3083.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_314,HIGH VOLTAGE MAST,POLE,375033.241N,0302458.028E,3083.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_315,HIGH VOLTAGE MAST,POLE,375039.941N,0302504.588E,3110.82,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_316,HIGH VOLTAGE MAST,POLE,375047.011N,0302511.039E,3112.44,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_317,HIGH VOLTAGE MAST,POLE,375056.441N,0302519.924E,3124.10,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_318,HIGH VOLTAGE MAST,POLE,375110.207N,0302532.673E,3346.42,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_319,HIGH VOLTAGE MAST,POLE,375121.963N,0302543.739E,3373.81,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_320,HIGH VOLTAGE MAST,POLE,375135.828N,0302556.471E,3281.60,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_321,HIGH VOLTAGE MAST,POLE,375148.751N,0302608.528E,3392.38,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_322,HIGH VOLTAGE MAST,POLE,375154.701N,0302614.107E,3543.26,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_323,LOW VOLTAGE MAST,POLE,375222.002N,0302550.937E,3098.72,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_324,LOW VOLTAGE MAST,POLE,375222.368N,0302550.079E,3100.22,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_325,LOW VOLTAGE MAST,POLE,375220.909N,0302549.202E,3097.08,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_326,LOW VOLTAGE MAST,POLE,375219.853N,0302548.003E,3096.74,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_327,LOW VOLTAGE MAST,POLE,375217.750N,0302546.195E,3073.75,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_328,LOW VOLTAGE MAST,POLE,375216.468N,0302544.121E,3061.06,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_329,LOW VOLTAGE MAST,POLE,375215.625N,0302546.050E,3071.68,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_330,LOW VOLTAGE MAST,POLE,375213.957N,0302545.057E,3066.34,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_331,LOW VOLTAGE MAST,POLE,375212.420N,0302544.918E,3066.46,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_332,LOW VOLTAGE MAST,POLE,375211.824N,0302543.680E,3062.94,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_333,LOW VOLTAGE MAST,POLE,375210.468N,0302545.203E,3077.59,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_334,LOW VOLTAGE MAST,POLE,375207.087N,0302545.355E,3077.26,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_335,LOW VOLTAGE MAST,POLE,375222.731N,0302559.203E,3107.85,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_336,LOW VOLTAGE MAST,POLE,375222.645N,0302556.786E,3101.63,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_337,LOW VOLTAGE MAST,POLE,375217.890N,0302619.938E,3184.71,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_338,LOW VOLTAGE MAST,POLE,375216.891N,0302622.053E,3182.83,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_339,LOW VOLTAGE MAST,POLE,375215.922N,0302624.131E,3179.10,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_340,LOW VOLTAGE MAST,POLE,375214.993N,0302626.064E,3179.10,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_341,LOW VOLTAGE MAST,POLE,375214.080N,0302627.963E,3175.32,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_342,LOW VOLTAGE MAST,POLE,375155.037N,0302459.918E,2981.52,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_343,LOW VOLTAGE MAST,POLE,375201.179N,0302512.172E,2980.49,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_344,LOW VOLTAGE MAST,POLE,375200.781N,0302516.274E,2997.24,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_345,LOW VOLTAGE MAST,POLE,375200.570N,0302518.496E,3009.10,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_346,LOW VOLTAGE MAST,POLE,375200.385N,0302520.317E,3014.14,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_347,LOW VOLTAGE MAST,POLE,375200.172N,0302522.382E,3015.06,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_348,LOW VOLTAGE MAST,POLE,375200.000N,0302524.423E,3015.06,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_349,LOW VOLTAGE MAST,POLE,375159.801N,0302526.467E,3015.06,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_350,LOW VOLTAGE MAST,POLE,375159.572N,0302528.486E,3018.16,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_351,LOW VOLTAGE MAST,POLE,375159.366N,0302530.772E,3034.73,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_352,LOW VOLTAGE MAST,POLE,375159.210N,0302532.648E,3041.53,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_353,LOW VOLTAGE MAST,POLE,375159.083N,0302534.040E,3046.52,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_354,LOW VOLTAGE MAST,POLE,375158.909N,0302535.365E,3047.88,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_355,LOW VOLTAGE MAST,POLE,375159.901N,0302536.597E,3047.86,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_356,LOW VOLTAGE MAST,POLE,375157.680N,0302535.259E,3053.28,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_357,LOW VOLTAGE MAST,POLE,375156.572N,0302534.608E,3060.80,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_358,LOW VOLTAGE MAST,POLE,375155.417N,0302533.920E,3061.87,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_359,LOW VOLTAGE MAST,POLE,375154.355N,0302533.318E,3056.44,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_360,LOW VOLTAGE MAST,POLE,375152.601N,0302532.290E,3057.20,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_361,LOW VOLTAGE MAST,POLE,375150.841N,0302531.180E,3065.65,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_362,LOW VOLTAGE MAST,POLE,375148.721N,0302529.899E,3076.05,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_363,LOW VOLTAGE MAST,POLE,375147.340N,0302529.048E,3080.82,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_364,LOW VOLTAGE MAST,POLE,375145.566N,0302528.030E,3083.35,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_365,LOW VOLTAGE MAST,POLE,375143.836N,0302526.985E,3081.57,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_366,LOW VOLTAGE MAST,POLE,375140.321N,0302524.905E,3080.67,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_367,LOW VOLTAGE MAST,POLE,375202.234N,0302537.987E,3049.09,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_368,LOW VOLTAGE MAST,POLE,375203.295N,0302538.615E,3054.44,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_369,LOW VOLTAGE MAST,POLE,375204.242N,0302539.236E,3058.29,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_370,LOW VOLTAGE MAST,POLE,375205.487N,0302539.797E,3052.92,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_371,LOW VOLTAGE MAST,POLE,375208.711N,0302541.824E,3055.37,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_372,LOW VOLTAGE MAST,POLE,375210.257N,0302542.742E,3058.49,29.53,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_373,MEDIUM VOLTAGE MAST,POLE,375156.758N,0302626.073E,3461.24,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_374,MEDIUM VOLTAGE MAST,POLE,375201.634N,0302653.279E,3392.71,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_375,MEDIUM VOLTAGE MAST,POLE,375202.848N,0302700.313E,3418.82,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_376,HIGH VOLTAGE MAST,POLE,374958.778N,0302353.052E,2993.53,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_377,HIGH VOLTAGE MAST,POLE,374939.173N,0302346.366E,2980.06,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_378,HIGH VOLTAGE MAST,POLE,375250.438N,0302428.729E,2994.69,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_379,HIGH VOLTAGE MAST,POLE,375245.524N,0302431.682E,2995.85,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_380,HIGH VOLTAGE MAST,POLE,375241.991N,0302433.644E,2995.28,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_381,HIGH VOLTAGE MAST,POLE,375253.360N,0302422.629E,2994.48,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_382,HIGH VOLTAGE MAST,POLE,375256.190N,0302416.201E,2993.22,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_383,HIGH VOLTAGE MAST,POLE,375258.924N,0302410.276E,2998.68,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_384,HIGH VOLTAGE MAST,POLE,375301.015N,0302405.572E,3005.87,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_385,HIGH VOLTAGE MAST,POLE,375303.232N,0302400.730E,3010.66,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_386,HIGH VOLTAGE MAST,POLE,375307.791N,0302351.883E,3011.45,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_387,HIGH VOLTAGE MAST,POLE,375312.062N,0302343.200E,3000.91,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_388,HIGH VOLTAGE MAST,POLE,375315.791N,0302335.690E,3008.23,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_389,HIGH VOLTAGE MAST,POLE,375323.821N,0302325.857E,3050.95,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_390,HIGH VOLTAGE MAST,POLE,375330.422N,0302317.574E,3078.88,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_391,HIGH VOLTAGE MAST,POLE,375001.535N,0302427.397E,3087.86,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_392,BUILDING,BUILDING,375750.357N,0302952.895E,3536.96,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_393,BUILDING,BUILDING,375750.201N,0302953.708E,3533.49,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_394,BUILDING,BUILDING,375749.923N,0302954.172E,3529.94,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_395,BUILDING,BUILDING,375750.857N,0302944.038E,3535.36,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_396,BUILDING,BUILDING,375750.647N,0302946.224E,3545.95,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_397,BUILDING,BUILDING,375750.300N,0302946.075E,3542.77,24.61,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_398,BUILDING,BUILDING,375749.733N,0302945.951E,3527.61,14.76,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_399,LOW VOLTAGE MAST,POLE,375751.808N,0302925.919E,3566.23,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_400,LOW VOLTAGE MAST,POLE,375751.595N,0302929.144E,3569.38,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_401,LOW VOLTAGE MAST,POLE,375751.441N,0302932.914E,3561.90,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_402,LOW VOLTAGE MAST,POLE,375751.077N,0302937.581E,3555.76,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_403,LOW VOLTAGE MAST,POLE,375748.832N,0302940.923E,3547.30,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_404,LOW VOLTAGE MAST,POLE,375746.818N,0302943.984E,3535.09,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_405,HIGH VOLTAGE MAST,POLE,375336.430N,0302310.084E,3092.92,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_406,HIGH VOLTAGE MAST,POLE,375342.218N,0302302.990E,3100.34,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_407,HIGH VOLTAGE MAST,POLE,375347.307N,0302256.520E,3105.54,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_408,GSM MAST,POLE,375355.110N,0302241.602E,3143.30,131.23,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_409,HIGH VOLTAGE MAST,POLE,375347.825N,0302242.752E,3096.54,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_410,HIGH VOLTAGE MAST,POLE,375348.272N,0302228.090E,3084.36,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_411,HIGH VOLTAGE MAST,POLE,375348.744N,0302217.838E,3084.03,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_412,HIGH VOLTAGE MAST,POLE,375349.039N,0302208.859E,3084.59,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_413,HIGH VOLTAGE MAST,POLE,375349.286N,0302200.247E,3095.48,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_414,HIGH VOLTAGE MAST,POLE,375349.657N,0302150.882E,3098.87,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_415,HIGH VOLTAGE MAST,POLE,375350.090N,0302139.772E,3102.18,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_416,HIGH VOLTAGE MAST,POLE,375350.498N,0302127.788E,3106.58,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_417,LOW VOLTAGE MAST,POLE,375353.498N,0302227.769E,3032.47,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_418,LOW VOLTAGE MAST,POLE,375355.806N,0302227.240E,3038.24,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_419,LOW VOLTAGE MAST,POLE,375355.958N,0302231.019E,3040.24,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_420,LOW VOLTAGE MAST,POLE,375356.215N,0302233.769E,3042.17,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_421,LOW VOLTAGE MAST,POLE,375355.917N,0302234.706E,3041.87,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_422,LOW VOLTAGE MAST,POLE,375356.140N,0302235.234E,3042.79,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_423,LOW VOLTAGE MAST,POLE,375355.854N,0302237.631E,3043.81,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_424,LOW VOLTAGE MAST,POLE,375355.862N,0302240.820E,3062.64,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
