Obstacle_Designator    ,AIXM_NAME  ,Obstacle Type (AIXM),Latitude(N),Longitude(E),Elevation at Top (FT)        ,Height (FT),Lighting,Color of Lighting,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_425,LOW VOLTAGE MAST,POLE,375354.144N,0302241.016E,3058.95,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_426,LOW VOLTAGE MAST,POLE,375358.354N,0302240.978E,3051.80,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_427,LOW VOLTAGE MAST,POLE,375353.802N,0302247.471E,3043.93,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_428,LOW VOLTAGE MAST,POLE,375354.596N,0302247.737E,3045.60,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_429,LOW VOLTAGE MAST,POLE,375353.328N,0302247.335E,3042.94,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_430,LOW VOLTAGE MAST,POLE,375352.851N,0302247.632E,3042.01,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_431,LOW VOLTAGE MAST,POLE,375354.501N,0302251.928E,3049.20,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_432,LOW VOLTAGE MAST,POLE,375353.128N,0302251.096E,3045.66,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_433,LOW VOLTAGE MAST,POLE,375353.189N,0302249.086E,3043.93,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_434,LOW VOLTAGE MAST,POLE,375354.475N,0302256.220E,3052.28,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_435,LOW VOLTAGE MAST,POLE,375353.085N,0302253.147E,3047.91,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_436,LOW VOLTAGE MAST,POLE,375354.410N,0302300.936E,3063.51,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_437,LOW VOLTAGE MAST,POLE,375352.450N,0302304.559E,3064.15,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_438,LOW VOLTAGE MAST,POLE,375353.883N,0302305.046E,3069.64,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_439,LOW VOLTAGE MAST,POLE,375354.467N,0302306.125E,3072.59,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_440,LOW VOLTAGE MAST,POLE,375355.403N,0302305.209E,3074.31,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_441,LOW VOLTAGE MAST,POLE,375356.081N,0302307.394E,3079.93,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_442,LOW VOLTAGE MAST,POLE,375356.353N,0302306.436E,3079.21,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_443,LOW VOLTAGE MAST,POLE,375358.285N,0302306.702E,3085.19,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_444,LOW VOLTAGE MAST,POLE,375358.438N,0302305.899E,3084.61,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_445,LOW VOLTAGE MAST,POLE,375356.478N,0302305.596E,3078.37,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_446,LOW VOLTAGE MAST,POLE,375356.475N,0302310.409E,3085.78,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_447,LOW VOLTAGE MAST,POLE,375355.808N,0302312.650E,3086.49,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_448,LOW VOLTAGE MAST,POLE,375355.536N,0302317.745E,3091.63,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_449,LOW VOLTAGE MAST,POLE,375355.309N,0302321.070E,3095.54,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_450,LOW VOLTAGE MAST,POLE,375355.073N,0302132.930E,3049.55,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_451,LOW VOLTAGE MAST,POLE,375354.960N,0302137.073E,3047.97,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_452,LOW VOLTAGE MAST,POLE,375354.838N,0302141.189E,3046.77,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_453,LOW VOLTAGE MAST,POLE,375354.702N,0302145.300E,3045.34,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_454,LOW VOLTAGE MAST,POLE,375354.592N,0302149.451E,3044.98,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_455,LOW VOLTAGE MAST,POLE,375354.493N,0302153.507E,3044.99,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_456,LOW VOLTAGE MAST,POLE,375354.368N,0302157.719E,3043.02,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_457,LOW VOLTAGE MAST,POLE,375354.239N,0302201.885E,3039.91,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_458,LOW VOLTAGE MAST,POLE,375354.096N,0302205.987E,3034.35,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_459,LOW VOLTAGE MAST,POLE,375354.019N,0302210.252E,3029.18,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_460,LOW VOLTAGE MAST,POLE,375353.872N,0302214.101E,3028.46,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_461,LOW VOLTAGE MAST,POLE,375353.742N,0302218.565E,3031.08,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_462,LOW VOLTAGE MAST,POLE,375353.595N,0302223.222E,3031.43,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_463,LOW VOLTAGE MAST,POLE,375355.185N,0302128.554E,3050.78,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_464,LOW VOLTAGE MAST,POLE,375355.286N,0302124.557E,3051.12,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_465,LOW VOLTAGE MAST,POLE,375355.382N,0302120.420E,3051.09,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_466,LOW VOLTAGE MAST,POLE,375355.499N,0302116.247E,3050.67,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_467,HIGH VOLTAGE MAST,POLE,375307.038N,0301958.401E,3076.76,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_468,HIGH VOLTAGE MAST,POLE,375259.850N,0302008.488E,3060.76,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_469,HIGH VOLTAGE MAST,POLE,375251.934N,0302019.815E,3038.17,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_470,HIGH VOLTAGE MAST,POLE,375244.348N,0302030.278E,3018.34,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_471,HIGH VOLTAGE MAST,POLE,375236.931N,0302040.559E,3018.34,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_472,HIGH VOLTAGE MAST,POLE,375229.894N,0302050.689E,3013.21,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_473,GSM MAST,POLE,375224.092N,0301923.164E,3116.76,65.62,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_474,MEDIUM VOLTAGE MAST,POLE,375113.773N,0301720.429E,3422.66,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_475,LOW VOLTAGE MAST,POLE,375113.216N,0301720.783E,3438.18,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_476,LOW VOLTAGE MAST,POLE,375113.633N,0301722.308E,3437.62,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_477,LOW VOLTAGE MAST,POLE,375112.314N,0301718.535E,3438.80,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_478,LOW VOLTAGE MAST,POLE,375111.650N,0301716.426E,3440.41,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_479,LOW VOLTAGE MAST,POLE,375114.162N,0301723.964E,3436.51,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_480,LOW VOLTAGE MAST,POLE,375115.509N,0301726.703E,3434.74,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_481,LOW VOLTAGE MAST,POLE,375116.298N,0301728.467E,3433.59,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_482,LOW VOLTAGE MAST,POLE,375117.372N,0301730.678E,3431.68,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_483,LOW VOLTAGE MAST,POLE,375118.525N,0301732.978E,3430.63,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_484,LOW VOLTAGE MAST,POLE,375119.480N,0301735.153E,3428.44,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_485,LOW VOLTAGE MAST,POLE,375120.480N,0301737.293E,3428.44,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_486,LOW VOLTAGE MAST,POLE,375121.502N,0301739.427E,3427.98,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_487,LOW VOLTAGE MAST,POLE,375122.623N,0301741.794E,3417.87,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_488,LOW VOLTAGE MAST,POLE,375124.456N,0301745.694E,3401.57,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_489,LOW VOLTAGE MAST,POLE,375125.431N,0301747.786E,3395.63,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_490,LOW VOLTAGE MAST,POLE,375126.522N,0301750.115E,3395.63,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_491,LOW VOLTAGE MAST,POLE,375127.533N,0301752.158E,3376.43,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_492,LOW VOLTAGE MAST,POLE,375128.523N,0301754.359E,3367.77,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_493,LOW VOLTAGE MAST,POLE,375129.544N,0301756.341E,3364.17,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_494,LOW VOLTAGE MAST,POLE,375130.490N,0301758.497E,3362.78,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_495,LOW VOLTAGE MAST,POLE,375131.452N,0301800.282E,3353.26,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_496,LOW VOLTAGE MAST,POLE,375132.239N,0301802.092E,3346.42,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_497,LOW VOLTAGE MAST,POLE,375133.592N,0301805.095E,3313.61,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_498,LOW VOLTAGE MAST,POLE,375135.573N,0301808.863E,3313.61,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_499,LOW VOLTAGE MAST,POLE,375136.678N,0301811.634E,3313.61,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_500,LOW VOLTAGE MAST,POLE,375137.761N,0301813.958E,3313.61,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_501,LOW VOLTAGE MAST,POLE,375139.006N,0301816.603E,3313.61,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_502,LOW VOLTAGE MAST,POLE,375141.770N,0301822.413E,3343.56,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_503,LOW VOLTAGE MAST,POLE,375142.556N,0301824.146E,3346.32,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_504,LOW VOLTAGE MAST,POLE,375143.507N,0301826.124E,3330.54,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_505,MEDIUM VOLTAGE MAST,POLE,375144.522N,0301825.395E,3312.66,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_506,MEDIUM VOLTAGE MAST,POLE,375144.788N,0301826.241E,3306.05,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_507,LOW VOLTAGE MAST,POLE,375144.496N,0301828.310E,3313.54,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_508,LOW VOLTAGE MAST,POLE,375145.793N,0301831.057E,3280.80,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_509,LOW VOLTAGE MAST,POLE,375147.315N,0301834.244E,3267.86,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_510,LOW VOLTAGE MAST,POLE,375147.949N,0301835.646E,3262.47,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_511,LOW VOLTAGE MAST,POLE,375153.787N,0301847.858E,3198.78,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_512,LOW VOLTAGE MAST,POLE,375151.471N,0301843.089E,3205.03,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_513,LOW VOLTAGE MAST,POLE,375152.192N,0301844.497E,3199.11,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_514,LOW VOLTAGE MAST,POLE,375154.679N,0301849.778E,3198.66,98.42,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_515,LOW VOLTAGE MAST,POLE,375138.999N,0301858.754E,3087.45,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_516,LOW VOLTAGE MAST,POLE,375141.046N,0301858.822E,3083.95,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_517,LOW VOLTAGE MAST,POLE,375143.123N,0301858.851E,3083.95,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_518,LOW VOLTAGE MAST,POLE,375145.208N,0301858.952E,3083.95,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_519,LOW VOLTAGE MAST,POLE,375151.441N,0301859.147E,3100.36,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_520,LOW VOLTAGE MAST,POLE,375342.657N,0302405.982E,3081.15,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_521,MEDIUM VOLTAGE MAST,POLE,375342.806N,0302407.314E,3084.15,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_522,LOW VOLTAGE MAST,POLE,375247.272N,0301921.416E,3081.02,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_523,LOW VOLTAGE MAST,POLE,375245.384N,0301918.446E,3084.34,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_524,LOW VOLTAGE MAST,POLE,375243.274N,0301914.998E,3088.34,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_525,MEDIUM VOLTAGE MAST,POLE,375354.776N,0302347.577E,3247.99,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_526,LOW VOLTAGE MAST,POLE,375353.828N,0302347.904E,3198.52,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_527,LOW VOLTAGE MAST,POLE,375353.934N,0302346.226E,3177.51,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_528,LOW VOLTAGE MAST,POLE,375353.851N,0302350.197E,3184.74,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_529,LOW VOLTAGE MAST,POLE,375353.497N,0302350.039E,3184.10,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_530,LOW VOLTAGE MAST,POLE,375356.650N,0302347.336E,3198.67,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_531,LOW VOLTAGE MAST,POLE,375354.841N,0302347.166E,3212.64,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_532,LOW VOLTAGE MAST,POLE,375342.867N,0302404.381E,3080.94,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_533,LOW VOLTAGE MAST,POLE,375346.321N,0302406.979E,3096.83,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_534,LOW VOLTAGE MAST,POLE,375350.229N,0302406.578E,3112.50,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_535,LOW VOLTAGE MAST,POLE,375351.517N,0302357.289E,3121.02,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_536,LOW VOLTAGE MAST,POLE,375353.382N,0302358.330E,3127.69,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_537,LOW VOLTAGE MAST,POLE,375353.376N,0302400.363E,3127.05,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_538,LOW VOLTAGE MAST,POLE,375353.338N,0302402.366E,3126.17,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_539,LOW VOLTAGE MAST,POLE,375354.273N,0302401.317E,3130.22,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_540,LOW VOLTAGE MAST,POLE,375353.285N,0302406.397E,3125.88,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_541,LOW VOLTAGE MAST,POLE,375353.160N,0302412.570E,3128.27,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_542,LOW VOLTAGE MAST,POLE,375353.117N,0302414.623E,3132.47,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_543,LOW VOLTAGE MAST,POLE,375353.100N,0302416.624E,3136.37,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_544,LOW VOLTAGE MAST,POLE,375352.582N,0302420.681E,3143.46,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_545,LOW VOLTAGE MAST,POLE,375352.873N,0302418.627E,3140.09,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_546,LOW VOLTAGE MAST,POLE,375354.767N,0302416.977E,3142.40,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_547,LOW VOLTAGE MAST,POLE,375354.984N,0302421.871E,3153.45,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_548,LOW VOLTAGE MAST,POLE,375352.118N,0302424.745E,3146.96,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_549,LOW VOLTAGE MAST,POLE,375352.378N,0302422.708E,3145.84,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_550,LOW VOLTAGE MAST,POLE,375351.913N,0302426.727E,3143.63,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_551,LOW VOLTAGE MAST,POLE,375353.628N,0302344.091E,3155.17,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_552,LOW VOLTAGE MAST,POLE,375353.773N,0302340.675E,3137.20,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_553,LOW VOLTAGE MAST,POLE,375354.425N,0302337.002E,3129.37,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_554,LOW VOLTAGE MAST,POLE,375354.871N,0302329.810E,3117.66,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_555,MEDIUM VOLTAGE MAST,POLE,375354.132N,0302325.490E,3143.60,82.02,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_556,LOW VOLTAGE MAST,POLE,375353.374N,0302325.717E,3107.73,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_557,LOW VOLTAGE MAST,POLE,375353.332N,0302323.671E,3107.79,49.21,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_558,LOW VOLTAGE MAST,POLE,375353.028N,0302319.617E,3087.32,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_559,LOW VOLTAGE MAST,POLE,375352.782N,0302315.547E,3080.74,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_560,LOW VOLTAGE MAST,POLE,375352.631N,0302313.507E,3076.66,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_561,LOW VOLTAGE MAST,POLE,375352.601N,0302309.429E,3070.83,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTFC_562,LOW VOLTAGE MAST,POLE,375352.499N,0302311.496E,3073.36,32.81,NO,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
