Obstacle_Designator    ,AIXM_NAME  ,Obstacle Type (AIXM),Latitude(N),Longitude(E),Elevation at Top (FT)        ,Height (FT),Lighting,Color of Lighting,Group,
LTFG227,GREENHOUSE,BUILDING,361837.276N,0321813.446E,243.33,14.76,NO INFO,,NO,
LTFG228,GREENHOUSE,BUILDING,361838.305N,0321811.081E,240.25,14.76,NO INFO,,NO,
LTFG229,BUILDING,BUILDING,361843.028N,0321855.308E,257.51,24.61,NO INFO,,NO,
LTFG230,GREENHOUSE,BUILDING,361846.321N,0321900.452E,245.18,14.76,NO INFO,,NO,
LTFG231,GREENHOUSE,BUILDING,361847.610N,0321900.652E,252.02,14.76,NO INFO,,NO,
LTFG232,GREENHOUSE,BUILDING,361845.846N,0321903.758E,239.63,14.76,NO INFO,,NO,
LTFG233,MOSQUE,BUILDING,361849.372N,0321902.865E,254.28,24.61,NO INFO,,NO,
LTFG234,BUILDING,BUILDING,361847.218N,0321901.505E,250.85,24.61,NO INFO,,NO,
LTFG235,BUILDING,BUILDING,361850.274N,0321902.791E,254.28,24.61,NO INFO,,NO,
LTFG236,BUILDING,BUILDING,361854.635N,0321903.390E,238.20,24.61,NO INFO,,NO,
LTFG237,BUILDING,BUILDING,361855.791N,0321904.666E,248.83,24.61,NO INFO,,NO,
LTFG238,BUILDING,BUILDING,361857.095N,0321913.157E,358.71,34.45,NO INFO,,NO,
LTFG239,BUILDING,BUILDING,361916.658N,0321905.673E,241.79,24.61,NO INFO,,NO,
LTFG240,BUILDING,BUILDING,361916.542N,0321856.561E,258.35,24.61,NO INFO,,NO,
LTFG241,BUILDING,BUILDING,361912.602N,0321854.633E,250.10,24.61,NO INFO,,NO,
LTFG242,BUILDING,BUILDING,361909.776N,0321852.277E,261.25,24.61,NO INFO,,NO,
LTFG243,BUILDING,BUILDING,361909.385N,0321852.425E,251.90,24.61,NO INFO,,NO,
LTFG244,BUILDING,BUILDING,361908.454N,0321851.686E,251.67,24.61,NO INFO,,NO,
LTFG245,GREENHOUSE,BUILDING,361907.842N,0321843.531E,251.90,14.76,NO INFO,,NO,
LTFG246,BUILDING,BUILDING,361907.199N,0321851.123E,242.25,24.61,NO INFO,,NO,
LTFG247,BUILDING,BUILDING,361915.072N,0321855.816E,252.45,24.61,NO INFO,,NO,
LTFG248,BUILDING,BUILDING,361915.417N,0321806.460E,255.83,24.61,NO INFO,,NO,
LTFG249,BUILDING,BUILDING,361913.711N,0321806.727E,259.17,24.61,NO INFO,,NO,
LTFG250,BUILDING,BUILDING,361922.648N,0321830.659E,251.96,24.61,NO INFO,,NO,
LTFG251,BUILDING,BUILDING,361947.541N,0321847.617E,242.69,14.76,NO INFO,,NO,
LTFG252,GREENHOUSE,BUILDING,361953.423N,0321846.305E,247.45,14.76,NO INFO,,NO,
LTFG253,BUILDING,BUILDING,361936.139N,0321815.538E,261.71,24.61,NO INFO,,NO,
LTFG254,BUILDING,BUILDING,361858.040N,0321740.087E,245.13,24.61,NO INFO,,NO,
LTFG255,BUILDING,BUILDING,361900.729N,0321746.642E,243.80,24.61,NO INFO,,NO,
LTFG256,BUILDING,BUILDING,361900.477N,0321745.636E,244.43,14.76,NO INFO,,NO,
LTFG257,BUILDING,BUILDING,361853.682N,0321903.435E,256.74,34.45,NO INFO,,NO,
LTFG258,BUILDING,BUILDING,361833.502N,0321809.146E,247.72,34.45,NO INFO,,NO,
LTFG259,BUILDING,BUILDING,361837.221N,0321811.858E,260.12,34.45,NO INFO,,NO,
LTFG260,BUILDING,BUILDING,361835.644N,0321917.760E,363.19,34.45,NO INFO,,NO,
LTFG261,BUILDING,BUILDING,361910.706N,0321853.109E,260.48,24.61,NO INFO,,NO,
LTFG262,BUILDING,BUILDING,361910.089N,0321846.572E,245.90,34.45,NO INFO,,NO,
LTFG263,BUILDING,BUILDING,361909.438N,0321847.660E,252.16,24.61,NO INFO,,NO,
LTFG264,BUILDING,BUILDING,361907.828N,0321851.046E,242.95,14.76,NO INFO,,NO,
LTFG265,BUILDING,BUILDING,361850.583N,0321913.992E,303.19,34.45,NO INFO,,NO,
LTFG266,BUILDING,BUILDING,361849.472N,0321911.200E,281.46,34.45,NO INFO,,NO,
LTFG267,BUILDING,BUILDING,361833.120N,0321804.157E,240.62,14.76,NO INFO,,NO,
LTFG268,BUILDING,BUILDING,361842.411N,0321853.276E,254.28,24.61,NO INFO,,NO,
LTFG269,TRANSFORMER,BUILDING,361932.901N,0321917.190E,416.25,82.03,NO INFO,,NO,
LTFG270,BUILDING,BUILDING,361824.811N,0321606.765E,246.61,34.45,NO INFO,,NO,
LTFG271,BUILDING,BUILDING,361825.383N,0321607.237E,256.90,24.61,NO INFO,,NO,
LTFG272,BUILDING,BUILDING,361826.477N,0321603.513E,244.46,24.61,NO INFO,,NO,
LTFG273,BUILDING,BUILDING,361826.817N,0321602.732E,250.48,24.61,NO INFO,,NO,
LTFG274,GREENHOUSE,BUILDING,361827.421N,0321601.898E,244.43,14.76,NO INFO,,NO,
LTFG275,BUILDING,BUILDING,361825.118N,0321610.425E,250.65,14.76,NO INFO,,NO,
LTFG276,BUILDING,BUILDING,361946.068N,0321400.764E,574.67,34.45,NO INFO,,NO,
LTFG277,BUILDING,BUILDING,361941.921N,0321410.673E,498.79,34.45,NO INFO,,NO,
LTFG278,BUILDING,BUILDING,361941.909N,0321410.896E,493.32,24.61,NO INFO,,NO,
LTFG279,GREENHOUSE,BUILDING,361922.908N,0321418.611E,408.48,14.76,NO INFO,,NO,
LTFG280,GREENHOUSE,BUILDING,361922.727N,0321418.390E,408.48,14.76,NO INFO,,NO,
LTFG281,BUILDING,BUILDING,361904.903N,0321441.196E,290.61,14.76,NO INFO,,NO,
LTFG282,GREENHOUSE,BUILDING,361852.534N,0321504.573E,244.44,14.76,NO INFO,,NO,
LTFG283,BUILDING,BUILDING,362045.762N,0321600.472E,596.04,34.45,NO INFO,,NO,
LTFG284,BUILDING,BUILDING,362053.398N,0321555.384E,584.94,34.45,NO INFO,,NO,
LTFG285,BUILDING,BUILDING,362053.419N,0321554.622E,570.00,34.45,NO INFO,,NO,
LTFG286,TRANSFORMER,BUILDING,361900.966N,0321554.240E,1059.63,82.03,NO INFO,,NO,
LTFG287,TRANSFORMER,BUILDING,361848.170N,0321606.374E,847.03,82.03,NO INFO,,NO,
LTFG288,BUILDING,BUILDING,361458.414N,0321903.887E,514.00,24.61,NO INFO,,NO,
LTFG289,BUILDING,BUILDING,361625.472N,0321807.603E,240.97,24.61,NO INFO,,NO,
LTFG290,BUILDING,BUILDING,361616.924N,0321807.935E,238.95,34.45,NO INFO,,NO,
LTFG291,BUILDING,BUILDING,361619.047N,0321819.209E,248.79,34.45,NO INFO,,NO,
LTFG292,BUILDING,BUILDING,361626.098N,0321806.659E,248.46,44.29,NO INFO,,NO,
LTFG293,BUILDING,BUILDING,361625.206N,0321803.829E,266.30,44.29,NO INFO,,NO,
LTFG294,GREENHOUSE,BUILDING,361715.553N,0321919.758E,245.78,14.76,NO INFO,,NO,
LTFG295,BUILDING,BUILDING,361701.732N,0321923.472E,244.43,14.76,NO INFO,,NO,
LTFG296,GREENHOUSE,BUILDING,361647.528N,0322025.640E,239.54,14.76,NO INFO,,NO,
LTFG297,GREENHOUSE,BUILDING,361646.506N,0322029.657E,247.35,14.76,NO INFO,,NO,
LTFG298,GREENHOUSE,BUILDING,361647.292N,0322020.281E,246.20,14.76,NO INFO,,NO,
LTFG299,BUILDING,BUILDING,361620.815N,0322120.543E,415.92,14.76,NO INFO,,NO,
LTFG300,BUILDING,BUILDING,361642.382N,0322034.321E,244.37,54.14,NO INFO,,NO,
LTFG301,BUILDING,BUILDING,361645.206N,0322035.285E,249.43,14.76,NO INFO,,NO,
LTFG302,BUILDING,BUILDING,361644.185N,0322036.448E,246.90,24.61,NO INFO,,NO,
LTFG303,BUILDING,BUILDING,361646.481N,0322028.307E,237.93,14.76,NO INFO,,NO,
LTFG304,BUILDING,BUILDING,361648.384N,0322016.826E,245.39,14.76,NO INFO,,NO,
LTFG305,BUILDING,BUILDING,361657.907N,0321939.873E,263.16,34.45,NO INFO,,NO,
LTFG306,BUILDING,BUILDING,361702.825N,0321933.741E,241.13,24.61,NO INFO,,NO,
LTFG307,BUILDING,BUILDING,361703.052N,0321932.833E,254.00,34.45,NO INFO,,NO,
LTFG308,BUILDING,BUILDING,361706.446N,0321938.706E,356.52,34.45,NO INFO,,NO,
LTFG309,BUILDING,BUILDING,361702.851N,0321938.450E,255.70,24.61,NO INFO,,NO,
LTFG310,BUILDING,BUILDING,361703.920N,0321936.166E,239.39,24.61,NO INFO,,NO,
LTFG311,BUILDING,BUILDING,361703.787N,0321933.049E,243.49,14.76,NO INFO,,NO,
LTFG312,BUILDING,BUILDING,361705.320N,0321933.147E,281.81,34.45,NO INFO,,NO,
LTFG313,BUILDING,BUILDING,361712.726N,0321934.549E,329.74,34.45,NO INFO,,NO,
LTFG314,BUILDING,BUILDING,361711.616N,0321929.658E,291.37,34.45,NO INFO,,NO,
LTFG315,BUILDING,BUILDING,361712.016N,0321929.814E,291.02,34.45,NO INFO,,NO,
LTFG316,BUILDING,BUILDING,361713.099N,0321929.963E,292.63,34.45,NO INFO,,NO,
LTFG317,BUILDING,BUILDING,361709.582N,0321927.613E,283.53,34.45,NO INFO,,NO,
LTFG318,BUILDING,BUILDING,361711.006N,0321926.393E,277.29,34.45,NO INFO,,NO,
LTFG319,BUILDING,BUILDING,361711.362N,0321925.667E,271.92,34.45,NO INFO,,NO,
LTFG320,BUILDING,BUILDING,361711.051N,0321925.303E,270.25,34.45,NO INFO,,NO,
LTFG321,MOSQUE,BUILDING,361708.635N,0321928.665E,287.64,34.45,NO INFO,,NO,
LTFG322,BUILDING,BUILDING,361704.346N,0321927.190E,275.20,34.45,NO INFO,,NO,
LTFG323,BUILDING,BUILDING,361704.723N,0321927.807E,276.10,34.45,NO INFO,,NO,
LTFG324,BUILDING,BUILDING,361705.256N,0321928.677E,278.08,34.45,NO INFO,,NO,
LTFG325,BUILDING,BUILDING,361704.910N,0321931.114E,247.56,14.76,NO INFO,,NO,
LTFG326,BUILDING,BUILDING,361704.424N,0321929.528E,245.18,14.76,NO INFO,,NO,
LTFG327,BUILDING,BUILDING,361705.283N,0321924.318E,250.87,24.61,NO INFO,,NO,
LTFG328,BUILDING,BUILDING,361704.721N,0321925.054E,293.65,63.98,NO INFO,,NO,
LTFG329,BUILDING,BUILDING,361704.942N,0321925.514E,297.04,63.98,NO INFO,,NO,
LTFG330,BUILDING,BUILDING,361704.391N,0321925.900E,278.50,44.29,NO INFO,,NO,
LTFG331,BUILDING,BUILDING,361704.079N,0321925.521E,273.96,44.29,NO INFO,,NO,
LTFG332,BUILDING,BUILDING,361703.541N,0321926.019E,247.06,14.76,NO INFO,,NO,
LTFG333,BUILDING,BUILDING,361703.841N,0321926.653E,272.37,34.45,NO INFO,,NO,
LTFG334,BUILDING,BUILDING,361703.074N,0321925.466E,254.28,24.61,NO INFO,,NO,
LTFG335,BUILDING,BUILDING,361702.315N,0321925.600E,254.28,24.61,NO INFO,,NO,
LTFG336,BUILDING,BUILDING,361701.617N,0321925.224E,249.56,24.61,NO INFO,,NO,
LTFG337,BUILDING,BUILDING,361702.730N,0321923.751E,273.96,44.29,NO INFO,,NO,
LTFG338,BUILDING,BUILDING,361702.850N,0321924.530E,273.96,44.29,NO INFO,,NO,
LTFG339,BUILDING,BUILDING,361703.227N,0321922.808E,273.96,44.29,NO INFO,,NO,
LTFG340,BUILDING,BUILDING,361703.553N,0321923.489E,273.96,44.29,NO INFO,,NO,
LTFG341,BUILDING,BUILDING,361704.374N,0321922.894E,250.98,24.61,NO INFO,,NO,
LTFG342,BUILDING,BUILDING,361703.674N,0321922.232E,254.28,24.61,NO INFO,,NO,
LTFG343,BUILDING,BUILDING,361703.623N,0321924.491E,273.96,44.29,NO INFO,,NO,
LTFG344,BUILDING,BUILDING,361703.180N,0321921.361E,251.26,24.61,NO INFO,,NO,
LTFG345,BUILDING,BUILDING,361702.745N,0321921.969E,254.28,24.61,NO INFO,,NO,
LTFG346,BUILDING,BUILDING,361701.275N,0321921.536E,238.89,14.76,NO INFO,,NO,
LTFG347,BUILDING,BUILDING,361702.440N,0321920.333E,243.54,24.61,NO INFO,,NO,
LTFG348,BUILDING,BUILDING,361707.218N,0321925.273E,293.65,63.98,NO INFO,,NO,
LTFG349,BUILDING,BUILDING,361706.346N,0321927.825E,280.53,34.45,NO INFO,,NO,
LTFG350,BUILDING,BUILDING,361708.804N,0321923.963E,254.28,24.61,NO INFO,,NO,
LTFG351,BUILDING,BUILDING,361709.399N,0321922.686E,254.28,24.61,NO INFO,,NO,
LTFG352,BUILDING,BUILDING,361710.776N,0321922.267E,251.16,34.45,NO INFO,,NO,
LTFG353,BUILDING,BUILDING,361710.643N,0321925.050E,259.23,24.61,NO INFO,,NO,
LTFG354,BUILDING,BUILDING,361714.163N,0321928.426E,282.23,34.45,NO INFO,,NO,
LTFG355,BUILDING,BUILDING,361713.918N,0321929.049E,286.41,34.45,NO INFO,,NO,
LTFG356,BUILDING,BUILDING,361713.438N,0321929.122E,284.48,34.45,NO INFO,,NO,
LTFG357,BUILDING,BUILDING,361712.512N,0321926.293E,260.41,24.61,NO INFO,,NO,
LTFG358,BUILDING,BUILDING,361713.691N,0321925.217E,264.12,34.45,NO INFO,,NO,
LTFG359,BUILDING,BUILDING,361714.375N,0321925.561E,270.67,34.45,NO INFO,,NO,
LTFG360,BUILDING,BUILDING,361714.576N,0321926.044E,285.69,44.29,NO INFO,,NO,
LTFG361,BUILDING,BUILDING,361715.087N,0321923.923E,280.53,34.45,NO INFO,,NO,
LTFG362,BUILDING,BUILDING,361709.065N,0321934.358E,392.51,34.45,NO INFO,,NO,
LTFG363,BUILDING,BUILDING,361709.482N,0321921.840E,244.43,14.76,NO INFO,,NO,
LTFG364,MINARET,BUILDING,361708.710N,0321928.213E,315.13,63.98,NO INFO,,NO,
LTFG365,BUILDING,BUILDING,361911.727N,0321854.009E,243.61,14.76,NO INFO,,NO,
LTFG366,BUILDING,BUILDING,361908.332N,0321847.988E,240.43,24.61,NO INFO,,NO,
LTFG367,BUILDING,BUILDING,361908.057N,0321850.510E,247.15,14.76,NO INFO,,NO,
LTFG368,MINARET,BUILDING,361909.985N,0321710.812E,564.77,63.98,NO INFO,,NO,
LTFG369,BUILDING,BUILDING,361936.977N,0321807.758E,410.76,34.45,NO INFO,,NO,
LTFG370,BUILDING,BUILDING,361708.258N,0321927.857E,283.75,34.45,NO INFO,,NO,
LTFG371,BUILDING,BUILDING,361802.011N,0321809.442E,105.67,14.76,NO INFO,,NO,
LTFG372,BUILDING,BUILDING,361802.282N,0321809.841E,106.66,14.76,NO INFO,,NO,
LTFG373,BUILDING,BUILDING,361802.510N,0321810.216E,107.59,14.76,NO INFO,,NO,
LTFG374,BUILDING,BUILDING,361802.777N,0321810.583E,108.28,14.76,NO INFO,,NO,
LTFG375,BUILDING,BUILDING,361802.586N,0321811.456E,110.42,14.76,NO INFO,,NO,
LTFG376,BUILDING,BUILDING,361802.948N,0321811.854E,111.00,14.76,NO INFO,,NO,
LTFG377,GREENHOUSE,BUILDING,361804.660N,0321828.382E,120.74,14.76,NO INFO,,NO,
LTFG378,GREENHOUSE,BUILDING,361804.737N,0321828.271E,120.48,14.76,NO INFO,,NO,
LTFG379,GREENHOUSE,BUILDING,361804.859N,0321828.103E,120.09,14.76,NO INFO,,NO,
LTFG380,GREENHOUSE,BUILDING,361804.994N,0321827.932E,120.22,14.76,NO INFO,,NO,
LTFG381,GREENHOUSE,BUILDING,361805.870N,0321830.902E,126.80,14.76,NO INFO,,NO,
LTFG382,GREENHOUSE,BUILDING,361805.952N,0321830.823E,126.80,14.76,NO INFO,,NO,
LTFG383,GREENHOUSE,BUILDING,361806.042N,0321830.709E,126.34,14.76,NO INFO,,NO,
LTFG384,GREENHOUSE,BUILDING,361805.540N,0321831.495E,127.41,14.76,NO INFO,,NO,
LTFG385,GREENHOUSE,BUILDING,361805.629N,0321831.366E,127.65,14.76,NO INFO,,NO,
LTFG386,GREENHOUSE,BUILDING,361805.785N,0321831.160E,127.44,14.76,NO INFO,,NO,
LTFG387,GREENHOUSE,BUILDING,361805.304N,0321832.006E,128.49,14.76,NO INFO,,NO,
LTFG388,GREENHOUSE,BUILDING,361805.448N,0321831.802E,128.29,14.76,NO INFO,,NO,
LTFG389,GREENHOUSE,BUILDING,361805.945N,0321836.283E,131.03,14.76,NO INFO,,NO,
LTFG390,GREENHOUSE,BUILDING,361804.591N,0321836.017E,129.60,14.76,NO INFO,,NO,
LTFG391,GREENHOUSE,BUILDING,361804.586N,0321836.291E,129.60,14.76,NO INFO,,NO,
LTFG392,GREENHOUSE,BUILDING,361804.651N,0321835.764E,129.60,14.76,NO INFO,,NO,
LTFG393,GREENHOUSE,BUILDING,361804.755N,0321835.552E,129.60,14.76,NO INFO,,NO,
LTFG394,GREENHOUSE,BUILDING,361804.852N,0321835.389E,129.60,14.76,NO INFO,,NO,
LTFG395,GREENHOUSE,BUILDING,361804.983N,0321835.187E,129.60,14.76,NO INFO,,NO,
LTFG396,GREENHOUSE,BUILDING,361805.056N,0321835.044E,129.60,14.76,NO INFO,,NO,
LTFG397,GREENHOUSE,BUILDING,361806.173N,0321837.647E,134.06,14.76,NO INFO,,NO,
LTFG398,GREENHOUSE,BUILDING,361806.275N,0321837.837E,134.72,14.76,NO INFO,,NO,
LTFG399,GREENHOUSE,BUILDING,361806.395N,0321838.071E,135.32,14.76,NO INFO,,NO,
LTFG400,GREENHOUSE,BUILDING,361806.555N,0321838.315E,135.86,14.76,NO INFO,,NO,
LTFG401,GREENHOUSE,BUILDING,361806.621N,0321838.527E,136.09,14.76,NO INFO,,NO,
LTFG402,GREENHOUSE,BUILDING,361808.002N,0321843.894E,141.27,14.76,NO INFO,,NO,
LTFG403,GREENHOUSE,BUILDING,361802.935N,0321850.372E,146.00,14.76,NO INFO,,NO,
LTFG404,BUILDING,BUILDING,361808.720N,0321903.639E,168.31,14.76,NO INFO,,NO,
LTFG405,BUILDING,BUILDING,361810.343N,0321859.140E,162.45,14.76,NO INFO,,NO,
LTFG406,GREENHOUSE,BUILDING,361809.390N,0321904.996E,171.59,14.76,NO INFO,,NO,
LTFG407,GREENHOUSE,BUILDING,361805.363N,0321854.937E,152.66,14.76,NO INFO,,NO,
LTFG408,GREENHOUSE,BUILDING,361805.475N,0321854.855E,152.66,14.76,NO INFO,,NO,
LTFG409,GREENHOUSE,BUILDING,361805.553N,0321854.795E,152.99,14.76,NO INFO,,NO,
LTFG410,GREENHOUSE,BUILDING,361805.678N,0321854.711E,153.03,14.76,NO INFO,,NO,
LTFG411,GREENHOUSE,BUILDING,361805.838N,0321854.620E,153.36,14.76,NO INFO,,NO,
LTFG412,GREENHOUSE,BUILDING,361805.988N,0321854.546E,153.07,14.76,NO INFO,,NO,
LTFG413,GREENHOUSE,BUILDING,361806.114N,0321854.477E,153.40,14.76,NO INFO,,NO,
LTFG414,GREENHOUSE,BUILDING,361806.274N,0321854.386E,153.53,14.76,NO INFO,,NO,
LTFG415,GREENHOUSE,BUILDING,361806.401N,0321854.317E,153.11,14.76,NO INFO,,NO,
LTFG416,GREENHOUSE,BUILDING,361806.569N,0321854.194E,153.10,14.76,NO INFO,,NO,
LTFG417,GREENHOUSE,BUILDING,361806.709N,0321854.137E,152.67,14.76,NO INFO,,NO,
LTFG418,GREENHOUSE,BUILDING,361806.821N,0321854.055E,152.66,14.76,NO INFO,,NO,
LTFG419,GREENHOUSE,BUILDING,361806.951N,0321854.016E,152.66,14.76,NO INFO,,NO,
LTFG420,GREENHOUSE,BUILDING,361807.030N,0321853.955E,152.65,14.76,NO INFO,,NO,
LTFG421,GREENHOUSE,BUILDING,361807.190N,0321853.865E,152.22,14.76,NO INFO,,NO,
LTFG422,GREENHOUSE,BUILDING,361807.338N,0321853.776E,152.21,14.76,NO INFO,,NO,
LTFG423,GREENHOUSE,BUILDING,361807.472N,0321853.675E,151.81,14.76,NO INFO,,NO,
LTFG424,GREENHOUSE,BUILDING,361807.600N,0321853.515E,151.39,14.76,NO INFO,,NO,
LTFG425,GREENHOUSE,BUILDING,361807.691N,0321853.361E,151.54,14.76,NO INFO,,NO,
LTFG426,GREENHOUSE,BUILDING,361804.022N,0321853.904E,148.24,14.76,NO INFO,,NO,
LTFG427,GREENHOUSE,BUILDING,361804.165N,0321853.771E,148.28,14.76,NO INFO,,NO,
LTFG428,GREENHOUSE,BUILDING,361804.293N,0321853.716E,148.61,14.76,NO INFO,,NO,
LTFG429,GREENHOUSE,BUILDING,361804.473N,0321853.592E,148.94,14.76,NO INFO,,NO,
LTFG430,GREENHOUSE,BUILDING,361804.597N,0321853.507E,148.98,14.76,NO INFO,,NO,
LTFG431,GREENHOUSE,BUILDING,361804.666N,0321853.464E,148.98,14.76,NO INFO,,NO,
LTFG432,GREENHOUSE,BUILDING,361814.006N,0321941.249E,230.24,14.76,NO INFO,,NO,
LTFG433,GREENHOUSE,BUILDING,361814.758N,0321944.935E,235.57,14.76,NO INFO,,NO,
LTFG434,GREENHOUSE,BUILDING,361814.889N,0321944.942E,237.56,14.76,NO INFO,,NO,
LTFG435,GREENHOUSE,BUILDING,361815.129N,0321944.993E,239.54,14.76,NO INFO,,NO,
LTFG436,GREENHOUSE,BUILDING,361815.242N,0321944.993E,241.53,14.76,NO INFO,,NO,
LTFG437,GREENHOUSE,BUILDING,361815.423N,0321944.980E,243.51,14.76,NO INFO,,NO,
LTFG438,GREENHOUSE,BUILDING,361816.376N,0321918.705E,210.33,14.76,NO INFO,,NO,
LTFG439,GREENHOUSE,BUILDING,361816.579N,0321919.503E,210.80,14.76,NO INFO,,NO,
LTFG440,GREENHOUSE,BUILDING,361820.722N,0321928.432E,251.74,14.76,NO INFO,,NO,
LTFG441,GREENHOUSE,BUILDING,361812.827N,0321906.783E,172.40,14.76,NO INFO,,NO,
LTFG442,GREENHOUSE,BUILDING,361812.438N,0321907.071E,173.61,14.76,NO INFO,,NO,
LTFG443,GREENHOUSE,BUILDING,361812.608N,0321907.049E,173.05,14.76,NO INFO,,NO,
LTFG444,GREENHOUSE,BUILDING,361812.203N,0321907.072E,174.71,14.76,NO INFO,,NO,
LTFG445,GREENHOUSE,BUILDING,361812.046N,0321907.059E,174.88,14.76,NO INFO,,NO,
LTFG446,GREENHOUSE,BUILDING,361841.423N,0321829.313E,237.88,14.76,NO INFO,,NO,
LTFG447,GREENHOUSE,BUILDING,361841.658N,0321829.526E,242.10,14.76,NO INFO,,NO,
LTFG448,GREENHOUSE,BUILDING,361841.848N,0321829.661E,244.43,14.76,NO INFO,,NO,
LTFG449,GREENHOUSE,BUILDING,361842.024N,0321829.821E,244.43,14.76,NO INFO,,NO,
LTFG450,GREENHOUSE,BUILDING,361842.214N,0321829.956E,244.43,14.76,NO INFO,,NO,
LTFG451,GREENHOUSE,BUILDING,361842.466N,0321830.166E,244.43,14.76,NO INFO,,NO,
LTFG452,GREENHOUSE,BUILDING,361842.639N,0321830.305E,244.43,14.76,NO INFO,,NO,
LTFG453,GREENHOUSE,BUILDING,361842.908N,0321830.511E,244.43,14.76,NO INFO,,NO,
LTFG454,GREENHOUSE,BUILDING,361843.098N,0321830.647E,244.43,14.76,NO INFO,,NO,
